[32m编译C文件: kernel/init.c[0m
riscv64-unknown-elf-gcc -nostdlib -fno-builtin -g -Wall -Ikernel -Iarch/riscv64 -Iarch/riscv64/qemu_virt -Idrivers -Ilib -Iuser      -march=rv64gc -mabi=lp64d -mcmodel=medany -MMD -MP -MT out/kernel/init.o -MF out/kernel/init.d   -c kernel/init.c -o out/kernel/init.o
[32m编译C文件: kernel/printf.c[0m
riscv64-unknown-elf-gcc -nostdlib -fno-builtin -g -Wall -Ikernel -Iarch/riscv64 -Iarch/riscv64/qemu_virt -Idrivers -Ilib -Iuser      -march=rv64gc -mabi=lp64d -mcmodel=medany -MMD -MP -MT out/kernel/printf.o -MF out/kernel/printf.d   -c kernel/printf.c -o out/kernel/printf.o
riscv64-unknown-elf-gcc -E  arch/riscv64/boot.S > arch/riscv64/boot.s
[32m编译汇编文件: arch/riscv64/boot.s[0m
riscv64-unknown-elf-gcc -nostdlib -fno-builtin -g -Wall -Ikernel -Iarch/riscv64 -Iarch/riscv64/qemu_virt -Idrivers -Ilib -Iuser      -march=rv64gc -mabi=lp64d -mcmodel=medany -MMD -MP -MT out/arch/riscv64/boot.o -MF out/arch/riscv64/boot.d   -c arch/riscv64/boot.s -o out/arch/riscv64/boot.o
[32m正在链接......[0m
riscv64-unknown-elf-ld -Tarch/riscv64/qemu_virt/os.ld -Map=out/ZZZ.map  out/kernel/init.o out/kernel/page.o out/kernel/printf.o out/kernel/sched.o out/kernel/swtimer.o out/kernel/syscall.o out/kernel/task.o out/arch/riscv64/qemu_virt/interrupt.o out/arch/riscv64/qemu_virt/systimer.o out/arch/riscv64/qemu_virt/trap.o out/drivers/uart.o out/user/user.o out/kernel/usys.o out/arch/riscv64/boot.o out/arch/riscv64/save_reg.o -o out/ZZZ.elf
[32m生成目标文件: out/ZZZ.elf[0m
[32m先按 Ctrl+A 再按 X 退出 QEMU
------------------------------------[0m
qemu-system-riscv64 -nographic -smp 2 -machine virt -bios none -cpu rv64,pmp=false -kernel out/ZZZ.elf 
page init ... 
_heap_start = 0x80003000 -----------------_heap_end = 0x87ffe000 
_alloc_start = 0x8000b000
_alloc_end = 0x87ffe000
_num_pages = 0x7ff3
page init success
hart0 init complete!
hart 0 ---> task1 running  1
hart 0 ---> task1 running  2
hart 0 ---> task1 running  3
hart 0 ---> task1 running  4
hart 0 ---> task1 running  5
hart 0 ---> task1 running  6
hart 0 ---> task1 running  7
hart 0 ---> task1 running  8
hart 0 ---> task1 running  9
hart 0 ---> task1 running  10
hart 0 ---> task1 running  11
hart 0 ---> task1 running  12
hart 0 ---> task1 running  13
hart 0 ---> task1 running  14
hart 0 ---> task1 running  15
hart 0 ---> task1 running  16
hart 0 ---> task1 running  17
hart 0 ---> task1 running  18
hart 0 ---> task1 running  19
hart 0 ---> task1 running  20
hart 0 ---> task1 running  21
hart 0 ---> task1 running  22
hart 0 ---> task1 running  23
hart 0 ---> task1 running  24
hart 0 ---> task1 running  25
hart 0 ---> task1 running  26
hart 0 ---> task1 running  27
hart 0 ---> task1 running  28
hart 0 ---> task1 running  29
hart 0 ---> task1 running  30
hart 0 ---> task1 running  31
hart 0 ---> task1 running  32
hart 0 ---> task1 running  33
hart 0 ---> task1 running  34
hart 0 ---> task1 running  35
hart 0 ---> task1 running  36
hart 0 ---> task1 running  37
hart 0 ---> task1 running  38
hart 0 ---> task1 running  39
hart 0 ---> task1 running  40
hart 0 ---> task1 running  41
hart 0 ---> task1 running  42
hart 0 ---> task1 running  43
hart 0 ---> task1 running  44
hart 0 ---> task1 running  45
hart 0 ---> task1 running  46
hart 0 ---> task1 running  47
hart 0 ---> task1 running  48
hart 0 ---> task1 running  49
hart 0 ---> task1 running  50
hart 0 ---> task1 running  51
hart 0 ---> task1 running  52
hart 0 ---> task1 running  53
hart 0 ---> task1 running  54
hart 0 ---> task1 running  55
hart 0 ---> task1 running  56
hart 0 ---> task1 running  57
hart 0 ---> task1 running  58
hart 0 ---> task1 running  59
hart 0 ---> task1 running  60
hart 0 ---> task1 running  61
hart 0 ---> task1 running  62
hart 0 ---> task1 running  63
hart 0 ---> task1 running  64
hart 0 ---> task1 running  65
hart 0 ---> task1 running  66
hart 0 ---> task1 running  67
hart 0 ---> task1 running  68
hart 0 ---> task1 running  69
hart 0 ---> task1 running  70
hart 0 ---> task1 running  71
hart 0 ---> task1 running  72
hart 0 ---> task1 running  73
hart 0 ---> task1 running  74
hart 0 ---> task1 running  75
hart 0 ---> task1 running  76
hart 0 ---> task1 running  77
hart 0 ---> task1 running  78
hart 0 ---> task1 running  79
hart 0 ---> task1 running  80
hart 0 ---> task1 running  81
hart 0 ---> task1 running  82
hart 0 ---> task1 running  83
hart 0 ---> task1 running  84
hart 0 ---> task1 running  85
hart 0 ---> task1 running  86
hart 0 ---> task1 running  87
hart 0 ---> task1 running  88
hart 0 ---> task1 running  89
hart 0 ---> task1 running  90
hart 0 ---> task1 running  91
hart 0 ---> task1 running  92
hart 0 ---> task1 running  93
hart 0 ---> task1 running  94
hart 0 ---> task1 running  95
hart 0 ---> task1 running  96
hart 0 ---> task1 running  97
hart 0 ---> task1 running  98
hart 0 ---> task1 running  99
hart 0 ---> task1 running  100
hart 0 ---> task1 running  101
hart 0 ---> task1 running  102
hart 0 ---> task1 running  103
hart 0 ---> task1 running  104
hart 0 ---> task1 running  105
hart 0 ---> task1 running  106
hart 0 ---> task1 running  107
hart 0 ---> task1 running  108
hart 0 ---> task1 running  109
hart 0 ---> task1 running  110
hart 0 ---> task1 running  111
hart 0 ---> task1 running  112
hart 0 ---> task1 running  113
hart 0 ---> task1 running  114
hart 0 ---> task1 running  115
hart 0 ---> task1 running  116
hart 0 ---> task1 running  117
hart 0 ---> task1 running  118
hart 0 ---> task1 running  119
hart 0 ---> task1 running  120
hart 0 ---> task1 running  121
hart 0 ---> task1 running  122
hart 0 ---> task1 running  123
hart 0 ---> task1 running  124
hart 0 ---> task1 running  125
hart 0 ---> task1 running  126
hart 0 ---> task1 running  127
hart 0 ---> task1 running  128
hart 0 ---> task1 running  129
hart 0 ---> task1 running  130
hart 0 ---> task1 running  131
hart 0 ---> task1 running  132
hart 0 ---> task1 running  133
hart 0 ---> task1 running  134
hart 0 ---> task1 running  135
hart 0 ---> task1 running  136
hart 0 ---> task1 running  137
hart 0 ---> task1 running  138
hart 0 ---> task1 running  139
hart 0 ---> task1 running  140
hart 0 ---> task1 running  141
hart 0 ---> task1 running  142
hart 0 ---> task1 running  143
hart 0 ---> task1 running  144
hart 0 ---> task1 running  145
hart 0 ---> task1 running  146
hart 0 ---> task1 running  147
hart 0 ---> task1 running  148
hart 0 ---> task1 running  149
hart 0 ---> task1 running  150
hart 0 ---> task1 running  151
hart 0 ---> task1 running  152
hart 0 ---> task1 running  153
hart 0 ---> task1 running  154
hart 0 ---> task1 running  155
hart 0 ---> task1 running  156
hart 0 ---> task1 running  157
hart 0 ---> task1 running  158
hart 0 ---> task1 running  159
hart 0 ---> task1 running  160
hart 0 ---> task1 running  161
hart 0 ---> task1 running  162
hart 0 ---> task1 running  163
hart 0 ---> task1 running  164
hart 0 ---> task1 running  165
hart 0 ---> task1 running  166
hart 0 ---> task1 running  167
hart 0 ---> task1 running  168
hart 0 ---> task1 running  169
hart 0 ---> task1 running  170
hart 0 ---> task1 running  171
hart 0 ---> task1 running  172
hart 0 ---> task1 running  173
hart 0 ---> task1 running  174
hart 0 ---> task1 running  175
hart 0 ---> task1 running  176
hart 0 ---> task1 running  177
hart 0 ---> task1 running  178
hart 0 ---> task1 running  179
hart 0 ---> task1 running  180
hart 0 ---> task1 running  181
hart 0 ---> task1 running  182
hart 0 ---> task1 running  183
hart 0 ---> task1 running  184
hart 0 ---> task1 running  185
hart 0 ---> task1 running  186
hart 0 ---> task1 running  187
hart 0 ---> task1 running  188
hart 0 ---> task1 running  189
hart 0 ---> task1 running  190
hart 0 ---> task1 running  191
hart 0 ---> task1 running  192
hart 0 ---> task1 running  193
hart 0 ---> task1 running  194
hart 0 ---> task1 running  195
hart 0 ---> task1 running  196
hart 0 ---> task1 running  197
hart 0 ---> task1 running  198
hart 0 ---> task1 running  199
hart 0 ---> task1 running  200
hart 0 ---> task1 running  201
hart 0 ---> task1 running  202
hart 0 ---> task1 running  203
hart 0 ---> task1 running  204
hart 0 ---> task1 running  205
hart 0 ---> task1 running  206
hart 0 ---> task1 running  207
hart 0 ---> task1 running  208
hart 0 ---> task1 running  209
hart 0 ---> task1 running  210
hart 0 ---> task1 running  211
hart 0 ---> task1 running  212
hart 0 ---> task1 running  213
hart 0 ---> task1 running  214
hart 0 ---> task1 running  215
hart 0 ---> task1 running  216
hart 0 ---> task1 running  217
hart 0 ---> task1 running  218
hart 0 ---> task1 running  219
hart 0 ---> task1 running  220
hart 0 ---> task1 running  221
hart 0 ---> task1 running  222
hart 0 ---> task1 running  223
hart 0 ---> task1 running  224
hart 0 ---> task1 running  225
hart 0 ---> task1 running  226
hart 0 ---> task1 running  227
hart 0 ---> task1 running  228
hart 0 ---> task1 running  229
hart 0 ---> task1 running  230
hart 0 ---> task1 running  231
hart 0 ---> task1 running  232
hart 0 ---> task1 running  233
hart 0 ---> task1 running  234
hart 0 ---> task1 running  235
hart 0 ---> task1 running  236
hart 0 ---> task1 running  237
hart 0 ---> task1 running  238
hart 0 ---> task1 running  239
hart 0 ---> task1 running  240
hart 0 ---> task1 running  241
hart 0 ---> task1 running  242
hart 0 ---> task1 running  243
hart 0 ---> task1 running  244
hart 0 ---> task1 running  245
hart 0 ---> task1 running  246
hart 0 ---> task1 running  247
hart 0 ---> task1 running  248
hart 0 ---> task1 running  249
hart 0 ---> task1 running  250
hart 0 ---> task1 running  251
hart 0 ---> task1 running  252
hart 0 ---> task1 running  253
hart 0 ---> task1 running  254
hart 0 ---> task1 running  255
hart 0 ---> task1 running  256
hart 0 ---> task1 running  257
hart 0 ---> task1 running  258
hart 0 ---> task1 running  259
hart 0 ---> task1 running  260
hart 0 ---> task1 running  261
hart 0 ---> task1 running  262
hart 0 ---> task1 running  263
hart 0 ---> task1 running  264
hart 0 ---> task1 running  265
hart 0 ---> task1 running  266
hart 0 ---> task1 running  267
hart 0 ---> task1 running  268
hart 0 ---> task1 running  269
hart 0 ---> task1 running  270
hart 0 ---> task1 running  271
hart 0 ---> task1 running  272
hart 0 ---> task1 running  273
hart 0 ---> task1 running  274
hart 0 ---> task1 running  275
hart 0 ---> task1 running  276
hart 0 ---> task1 running  277
hart 0 ---> task1 running  278
hart 0 ---> task1 running  279
hart 0 ---> task1 running  280
hart 0 ---> task1 running  281
hart 0 ---> task1 running  282
hart 0 ---> task1 running  283
hart 0 ---> task1 running  284
hart 0 ---> task1 running  285
hart 0 ---> task1 running  286
hart 0 ---> task1 running  287
hart 0 ---> task1 running  288
hart 0 ---> task1 running  289
hart 0 ---> task1 running  290
hart 0 ---> task1 running  291
hart 0 ---> task1 running  292
hart 0 ---> task1 running  293
hart 0 ---> task1 running  294
hart 0 ---> task1 running  295
hart 0 ---> task1 running  296
hart 0 ---> task1 running  297
hart 0 ---> task1 running  298
hart 0 ---> task1 running  299
hart 0 ---> task1 running  300
hart 0 ---> task1 running  301
hart 0 ---> task1 running  302
hart 0 ---> task1 running  303
hart 0 ---> task1 running  304
